Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        272  10F 000060FA ??0ObjAddr@corbalocURIHandler@omni@@QAE@XZ
        273  110 0000532B ??0ObjAddrList@corbalocURIHandler@omni@@QAE@XZ
        274  111 00005498 ??0ObjIdList@CORBA_InitialReferences@@QAE@K@Z
        275  112 00006893 ??0ObjIdList@CORBA_InitialReferences@@QAE@XZ
        276  113 0000613B ??0ObjIdList_var@CORBA_InitialReferences@@QAE@XZ
        277  114 00006311 ??0Object@CORBA@@QAE@XZ
        278  115 00002022 ??0ObjectAlreadyActive@POA@PortableServer@@QAE@ABV012@@Z
        279  116 0000504C ??0ObjectAlreadyActive@POA@PortableServer@@QAE@XZ
        280  117 00002167 ??0ObjectId@PortableServer@@QAE@K@Z
        281  118 00002D33 ??0ObjectId@PortableServer@@QAE@XZ
        282  119 00004E99 ??0ObjectIdList@ORB@CORBA@@QAE@K@Z
        283  11A 00004007 ??0ObjectNotActive@POA@PortableServer@@QAE@ABV012@@Z
        284  11B 00003544 ??0ObjectNotActive@POA@PortableServer@@QAE@XZ
        285  11C 00001E7E ??0Object_Member@CORBA@@QAE@XZ
        286  11D 00006848 ??0Object_var@CORBA@@QAE@PAVObject@1@@Z
        287  11E 00002527 ??0Object_var@CORBA@@QAE@XZ
        288  11F 000049BC ??0OctetSeq@CORBA@@QAE@K@Z
        289  120 00002450 ??0Options@omniObjAdapter@omni@@QAE@XZ
        290  121 00005F79 ??0PERSIST_STORE@CORBA@@QAE@ABV01@@Z
        291  122 0000679E ??0PERSIST_STORE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        292  123 000019D8 ??0POA@PortableServer@@IAE@H@Z
        293  124 00004DA4 ??0POAList@PortableServer@@QAE@XZ
        294  125 000029FA ??0POAManager@PortableServer@@IAE@H@Z
        295  126 0000403E ??0POA_CORBA_InitialReferences@@QAE@XZ
        296  127 00002338 ??0Parsed@corbalocURIHandler@omni@@QAE@AAPBDPBD@Z
        297  128 00001D34 ??0Policy@CORBA@@QAE@K@Z
        298  129 000061BD ??0Policy@CORBA@@QAE@XZ
        299  12A 00003A49 ??0PostInvokeHook@omniCallHandle@@QAE@XZ
        300  12B 00005AF6 ??0ProfileBody@IIOP@@QAE@XZ
        301  12C 000067FD ??0REBIND@CORBA@@QAE@ABV01@@Z
        302  12D 000011EA ??0REBIND@CORBA@@QAE@KW4CompletionStatus@1@@Z
        303  12E 00002496 ??0RequestProcessingPolicy@PortableServer@@QAE@W4RequestProcessingPolicyValue@1@@Z
        304  12F 00001A00 ??0RequestProcessingPolicy@PortableServer@@QAE@XZ
        305  130 0000425F ??0RirObjAddr@corbalocURIHandler@omni@@QAE@AAPBD@Z
        306  131 000069FB ??0Rope@omni@@QAE@XZ
        307  132 00002EE1 ??0RopeLink@omni@@QAE@XZ
        308  133 00002F40 ??0Rule@transportRules@omni@@QAE@PBD@Z
        309  134 000014C9 ??0RuleActionPair@transportRules@omni@@QAE@PAVRule@12@AAVsequenceString@12@@Z
        310  135 00002BB2 ??0RuleType@transportRules@omni@@QAE@XZ
        311  136 00006118 ??0SLPostInvokeHook@omniOrbPOA@omni@@QAE@PAV12@PAVServantLocator@PortableServer@@AAVObjectId@4@PBDPAXPAVServantBase@4@@Z
        312  137 000023A6 ??0Scavenger@omni@@QAE@XZ
        313  138 0000595C ??0ServantActivator@PortableServer@@IAE@XZ
        314  139 00007167 ??0ServantAlreadyActive@POA@PortableServer@@QAE@ABV012@@Z
        315  13A 000048B3 ??0ServantAlreadyActive@POA@PortableServer@@QAE@XZ
        316  13B 0000350D ??0ServantBase@PortableServer@@IAE@XZ
        317  13C 00005C95 ??0ServantLocator@PortableServer@@IAE@XZ
        318  13D 00002018 ??0ServantManager@PortableServer@@IAE@XZ
        319  13E 000065B9 ??0ServantNotActive@POA@PortableServer@@QAE@ABV012@@Z
        320  13F 000054D4 ??0ServantNotActive@POA@PortableServer@@QAE@XZ
        321  140 00003242 ??0ServantRetentionPolicy@PortableServer@@QAE@W4ServantRetentionPolicyValue@1@@Z
        322  141 00003517 ??0ServantRetentionPolicy@PortableServer@@QAE@XZ
        323  142 00003F08 ??0ServiceContext@IOP@@QAE@XZ
        324  143 00004FC0 ??0SocketCollection@omni@@QAE@XZ
        325  144 0000173A ??0SocketHolder@omni@@QAE@I@Z
        326  145 00004494 ??0SsliopObjAddr@corbalocURIHandler@omni@@QAE@AAPBD@Z
        327  146 000028A6 ??0Strand@omni@@QAE@XZ
        328  147 00003D91 ??0StrandList@omni@@QAE@XZ
        329  148 000014C4 ??0StreamAdapterStateCopier@omni@@QAE@PAVcdrStreamAdapter@@@Z
        330  149 000014B5 ??0SystemException@CORBA@@QAE@ABV01@@Z
        331  14A 000041D3 ??0SystemException@CORBA@@QAE@KW4CompletionStatus@1@@Z
        332  14B 000043DB ??0TCS_C@omniCodeSet@omni@@QAE@KPBDW4Kind@12@UVersion@GIOP@@@Z
        333  14C 00003003 ??0TCS_C_8bit@omniCodeSet@omni@@QAE@KPBDUVersion@GIOP@@PB_WPAPBE@Z
        334  14D 00004BB0 ??0TCS_C_UTF_8@omni@@QAE@UVersion@GIOP@@@Z
        335  14E 00001A73 ??0TCS_W@omniCodeSet@omni@@QAE@KPBDW4Kind@12@UVersion@GIOP@@@Z
        336  14F 000042A5 ??0TCS_W_UTF_16@omni@@QAE@XZ
        337  150 00002C7A ??0TIMEOUT@CORBA@@QAE@ABV01@@Z
        338  151 00002D79 ??0TIMEOUT@CORBA@@QAE@KW4CompletionStatus@1@@Z
        339  152 00005817 ??0TRANSACTION_MODE@CORBA@@QAE@ABV01@@Z
        340  153 00005CEF ??0TRANSACTION_MODE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        341  154 00006A5A ??0TRANSACTION_REQUIRED@CORBA@@QAE@ABV01@@Z
        342  155 00003BFC ??0TRANSACTION_REQUIRED@CORBA@@QAE@KW4CompletionStatus@1@@Z
        343  156 000031CF ??0TRANSACTION_ROLLEDBACK@CORBA@@QAE@ABV01@@Z
        344  157 00001389 ??0TRANSACTION_ROLLEDBACK@CORBA@@QAE@KW4CompletionStatus@1@@Z
        345  158 000021B2 ??0TRANSACTION_UNAVAILABLE@CORBA@@QAE@ABV01@@Z
        346  159 00001ECE ??0TRANSACTION_UNAVAILABLE@CORBA@@QAE@KW4CompletionStatus@1@@Z
        347  15A 0000655A ??0TRANSIENT@CORBA@@QAE@ABV01@@Z
        348  15B 0000204F ??0TRANSIENT@CORBA@@QAE@KW4CompletionStatus@1@@Z
        349  15C 00006D66 ??0TaggedComponent@IOP@@QAE@XZ
        350  15D 000059F7 ??0TaggedProfile@IOP@@QAE@XZ
        351  15E 00004AFC ??0TaggedProfileList_var@IOP@@QAE@PAV?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@@Z
        352  15F 000035A8 ??0TaggedProfileList_var@IOP@@QAE@XZ
        353  160 00001339 ??0Task@omniServantActivatorTaskQueue@omni@@QAE@XZ
        354  161 000062DF ??0ThreadPolicy@PortableServer@@QAE@W4ThreadPolicyValue@1@@Z
        355  162 0000667C ??0ThreadPolicy@PortableServer@@QAE@XZ
        356  163 0000647E ??0UNKNOWN@CORBA@@QAE@ABV01@@Z
        357  164 00002568 ??0UNKNOWN@CORBA@@QAE@KW4CompletionStatus@1@@Z
        358  165 00004921 ??0URIHandler@omniURI@omni@@QAE@XZ
        359  166 00001EBA ??0UiopObjAddr@corbalocURIHandler@omni@@QAE@AAPBD@Z
        360  167 00006127 ??0Unknown@orbOptions@omni@@QAE@ABV012@@Z
        361  168 0000670D ??0Unknown@orbOptions@omni@@QAE@PBD0@Z
        362  169 00003279 ??0UserException@CORBA@@IAE@XZ
        363  16A 00005ED9 ??0UserException@CORBA@@QAE@ABV01@@Z
        364  16B 00006028 ??0WrongAdapter@POA@PortableServer@@QAE@ABV012@@Z
        365  16C 000015D2 ??0WrongAdapter@POA@PortableServer@@QAE@XZ
        366  16D 000064D3 ??0WrongPolicy@POA@PortableServer@@QAE@ABV012@@Z
        367  16E 0000591B ??0WrongPolicy@POA@PortableServer@@QAE@XZ
        368  16F 00002B30 ??0_0RL_cd_3c165f58b5a16b59_00000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_NPAVPOA@PortableServer@@3@Z
        369  170 000012A8 ??0_0RL_cd_3c165f58b5a16b59_20000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_NABVObjectId@PortableServer@@PAVPOA@4@@Z
        370  171 00004723 ??0_0RL_cd_3c165f58b5a16b59_40000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_NABVObjectId@PortableServer@@PAVPOA@4@PAVServantBase@4@44@Z
        371  172 00002E05 ??0_0RL_cd_3c165f58b5a16b59_60000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_NABVObjectId@PortableServer@@PAVPOA@4@3AAPAX@Z
        372  173 00005D80 ??0_0RL_cd_3c165f58b5a16b59_80000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_NABVObjectId@PortableServer@@PAVPOA@4@3PAXPAVServantBase@4@@Z
        373  174 00004575 ??0_0RL_cd_69CECA6A39F685B5_00000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        374  175 000024E1 ??0_0RL_cd_69CECA6A39F685B5_01000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        375  176 00001361 ??0_0RL_cd_69CECA6A39F685B5_02000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        376  177 00001E79 ??0_0RL_cd_69CECA6A39F685B5_20000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        377  178 00003B84 ??0_0RL_cd_69CECA6A39F685B5_21000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        378  179 00006FA0 ??0_0RL_cd_69CECA6A39F685B5_40000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        379  17A 00001E74 ??0_0RL_cd_69CECA6A39F685B5_41000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        380  17B 000024E6 ??0_0RL_cd_69CECA6A39F685B5_60000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        381  17C 00001366 ??0_0RL_cd_69CECA6A39F685B5_61000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        382  17D 00005C6D ??0_0RL_cd_69CECA6A39F685B5_80000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        383  17E 00003D28 ??0_0RL_cd_69CECA6A39F685B5_81000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        384  17F 00003AAD ??0_0RL_cd_69CECA6A39F685B5_a0000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        385  180 0000626C ??0_0RL_cd_69CECA6A39F685B5_a1000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        386  181 00006271 ??0_0RL_cd_69CECA6A39F685B5_c0000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        387  182 00006771 ??0_0RL_cd_69CECA6A39F685B5_c1000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        388  183 00005506 ??0_0RL_cd_69CECA6A39F685B5_e0000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        389  184 00006E5B ??0_0RL_cd_69CECA6A39F685B5_e1000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        390  185 0000555B ??0_0RL_cd_96F078E2247AB9DA_00000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        391  186 00006A64 ??0_0RL_cd_96F078E2247AB9DA_20000000@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI_N@Z
        392  187 00005B46 ??0_CORBA_Sequence_Octet@@IAE@K_N@Z
        393  188 0000468D ??0_CORBA_Sequence_Octet@@IAE@XZ
        394  189 00001956 ??0_CORBA_Sequence_String@@IAE@K_N@Z
        395  18A 000044EE ??0_CORBA_Sequence_String@@IAE@XZ
        396  18B 00005367 ??0_CORBA_String_element@@QAE@AAPAD_N@Z
        397  18C 00004E3F ??0_CORBA_String_member@@QAE@ABV0@@Z
        398  18D 00002441 ??0_CORBA_String_member@@QAE@XZ
        399  18E 00001CA3 ??0_CORBA_String_var@@QAE@ABV0@@Z
        400  18F 00003C97 ??0_CORBA_String_var@@QAE@PAD@Z
        401  190 00003C24 ??0_CORBA_String_var@@QAE@PBD@Z
        402  191 00005376 ??0_CORBA_String_var@@QAE@XZ
        403  192 00006BF4 ??0_CORBA_Unbounded_Sequence_Octet@@QAE@K@Z
        404  193 00006F9B ??0_CORBA_Unbounded_Sequence_Octet@@QAE@XZ
        405  194 000053D5 ??0_CORBA_Unbounded_Sequence_String@@QAE@K@Z
        406  195 000026B7 ??0_CORBA_Unbounded_Sequence_String@@QAE@XZ
        407  196 0000187A ??0_CORBA_WString_element@@QAE@AAPA_W_N@Z
        408  197 00005EE8 ??0_cCORBA_mObject_i_cstring@omniStdCallDesc@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDI3_N@Z
        409  198 00005795 ??0_impl_CORBA_InitialReferences@@QAE@XZ
        410  199 000044BC ??0_objref_AdapterActivator@PortableServer@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        411  19A 00005A92 ??0_objref_AdapterActivator@PortableServer@@QAE@XZ
        412  19B 000019F6 ??0_objref_BindingIterator@CosNaming@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        413  19C 00004061 ??0_objref_BindingIterator@CosNaming@@QAE@XZ
        414  19D 00002991 ??0_objref_CORBA_InitialReferences@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        415  19E 00003C06 ??0_objref_CORBA_InitialReferences@@QAE@XZ
        416  19F 00002A04 ??0_objref_NamingContext@CosNaming@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        417  1A0 00006492 ??0_objref_NamingContext@CosNaming@@QAE@XZ
        418  1A1 00001DFC ??0_objref_NamingContextExt@CosNaming@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        419  1A2 00001497 ??0_objref_NamingContextExt@CosNaming@@QAE@XZ
        420  1A3 000070CC ??0_objref_ServantActivator@PortableServer@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        421  1A4 00003CCE ??0_objref_ServantActivator@PortableServer@@QAE@XZ
        422  1A5 000015A5 ??0_objref_ServantLocator@PortableServer@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        423  1A6 000025AE ??0_objref_ServantLocator@PortableServer@@QAE@XZ
        424  1A7 000059ED ??0_objref_ServantManager@PortableServer@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        425  1A8 00004A2A ??0_objref_ServantManager@PortableServer@@QAE@XZ
        426  1A9 000037CE ??0_omniFinalCleanup@@QAE@XZ
        427  1AA 00004327 ??0_pof_AdapterActivator@PortableServer@@QAE@XZ
        428  1AB 00004BCE ??0_pof_BindingIterator@CosNaming@@QAE@XZ
        429  1AC 0000466A ??0_pof_CORBA_InitialReferences@@QAE@XZ
        430  1AD 00004B01 ??0_pof_NamingContext@CosNaming@@QAE@XZ
        431  1AE 00002AC7 ??0_pof_NamingContextExt@CosNaming@@QAE@XZ
        432  1AF 0000178A ??0_pof_ServantActivator@PortableServer@@QAE@XZ
        433  1B0 00003E22 ??0_pof_ServantLocator@PortableServer@@QAE@XZ
        434  1B1 00006604 ??0_pof_ServantManager@PortableServer@@QAE@XZ
        435  1B2 00006F1E ??0abortOnInternalErrorHandler@@QAE@XZ
        436  1B3 00004DBD ??0abortOnNativeExceptionHandler@@QAE@XZ
        437  1B4 0000478C ??0acceptBiDirectionalGIOPHandler@omni@@QAE@XZ
        438  1B5 0000465B ??0acceptMisalignedTcIndirectionsHandler@omni@@QAE@XZ
        439  1B6 00004336 ??0bootstrapAgentHostnameHandler@omni@@QAE@XZ
        440  1B7 00004A11 ??0bootstrapAgentPortHandler@omni@@QAE@XZ
        441  1B8 00001FAA ??0builtinIPv4Rule@omni@@QAE@PBDKK@Z
        442  1B9 0000130C ??0builtinIPv6Rule@omni@@QAE@PBDAAY0BA@$$CBEK@Z
        443  1BA 00006FBE ??0builtinLocalHostRule@omni@@QAE@PBD@Z
        444  1BB 0000218F ??0builtinMatchAllRule@omni@@QAE@PBD@Z
        445  1BC 00003C1F ??0builtinRuleType@omni@@QAE@XZ
        446  1BD 000033A5 ??0cdrCountingStream@@QAE@PAVTCS_C@omniCodeSet@omni@@PAVTCS_W@23@I@Z
        447  1BE 000057B3 ??0cdrEncapsulationStream@@QAE@AAVcdrStream@@K@Z
        448  1BF 00002C93 ??0cdrEncapsulationStream@@QAE@K_N@Z
        449  1C0 0000473C ??0cdrEncapsulationStream@@QAE@PBEK_N@Z
        450  1C1 00005DBC ??0cdrMemoryStream@@QAE@ABV0@_N@Z
        451  1C2 000064BF ??0cdrMemoryStream@@QAE@K_N@Z
        452  1C3 000068C0 ??0cdrMemoryStream@@QAE@PAX@Z
        453  1C4 000029AA ??0cdrMemoryStream@@QAE@PAXI@Z
        454  1C5 00006EBF ??0cdrStream@@QAE@XZ
        455  1C6 00002F95 ??0clientCallTimeOutPeriodHandler@omni@@QAE@XZ
        456  1C7 0000664F ??0clientConnectTimeOutPeriodHandler@omni@@QAE@XZ
        457  1C8 000033C3 ??0clientTransportRuleHandler@omni@@QAE@XZ
        458  1C9 00001A0A ??0configFileHandler@omni@@QAE@XZ
        459  1CA 00005132 ??0connectionState@giopServer@omni@@QAE@PAVgiopConnection@2@PAVgiopStrand@2@@Z
        460  1CB 000051D2 ??0connectionWatchImmediateHandler@omni@@QAE@XZ
        461  1CC 000027C0 ??0connectionWatchPeriodHandler@omni@@QAE@XZ
        462  1CD 0000406B ??0copyValuesInLocalCallsHandler@omni@@QAE@XZ
        463  1CE 0000168B ??0corbalocURIHandler@omni@@QAE@XZ
        464  1CF 00003215 ??0corbanameURIHandler@omni@@QAE@XZ
        465  1D0 000065D2 ??0diiThrowsSysExceptionsHandler@omni@@QAE@XZ
        466  1D1 00001DE3 ??0dumpConfigurationHandler@omni@@QAE@XZ
        467  1D2 00003580 ??0endpointHandler@omni@@QAE@XZ
        468  1D3 00006299 ??0endpointNoListenHandler@omni@@QAE@XZ
        469  1D4 0000234C ??0endpointNoPublishHandler@omni@@QAE@XZ
        470  1D5 00002CD4 ??0endpointPublishAllIFsHandler@omni@@QAE@XZ
        471  1D6 00003B7F ??0endpointPublishHandler@omni@@QAE@XZ
        472  1D7 00006B27 ??0exceptionStatus@logger@omniORB@@QAE@W4CompletionStatus@CORBA@@K@Z
        473  1D8 00003BBB ??0exceptionStatus@logger@omniORB@@QAE@W4CompletionStatus@CORBA@@PBD@Z
        474  1D9 00001663 ??0fatalException@omniORB@@QAE@PBDH0@Z
        475  1DA 000064D8 ??0giopActiveCollection@omni@@QAE@XZ
        476  1DB 00004985 ??0giopActiveConnection@omni@@QAE@XZ
        477  1DC 000030F3 ??0giopAddress@omni@@QAE@XZ
        478  1DD 00006357 ??0giopConnection@omni@@QAE@XZ
        479  1DE 0000509C ??0giopEndpoint@omni@@QAE@XZ
        480  1DF 000048E0 ??0giopMaxMsgSizeHandler@omni@@QAE@XZ
        481  1E0 00005EB1 ??0giopMonitor@omni@@QAE@PAVgiopActiveCollection@1@PAVgiopServer@1@@Z
        482  1E1 00002BCB ??0giopRendezvouser@omni@@QAE@PAVgiopEndpoint@1@PAVgiopServer@1@_N@Z
        483  1E2 000064FB ??0giopRope@omni@@QAE@ABV?$omnivector@PAVgiopAddress@omni@@@@ABV?$omnivector@K@@@Z
        484  1E3 0000114A ??0giopRope@omni@@QAE@PAVgiopAddress@1@H@Z
        485  1E4 00004435 ??0giopServer@omni@@AAE@XZ
        486  1E5 00003D32 ??0giopStrand@omni@@QAE@PAVgiopConnection@1@PAVgiopServer@1@@Z
        487  1E6 00004D45 ??0giopStrand@omni@@QAE@PBVgiopAddress@1@@Z
        488  1E7 000064CE ??0giopStream@omni@@QAE@PAVgiopStrand@1@@Z
        489  1E8 000050CE ??0giopStreamImpl@omni@@QAE@ABUVersion@GIOP@@@Z
        490  1E9 00004E08 ??0giopStreamList@omni@@QAE@XZ
        491  1EA 00005411 ??0giopTargetAddressModeHandler@omni@@QAE@XZ
        492  1EB 00005E8E ??0giopTransportImpl@omni@@QAE@PBD@Z
        493  1EC 0000217B ??0giopWorker@omni@@QAE@PAVgiopStrand@1@PAVgiopServer@1@_N@Z
        494  1ED 00004421 ??0giopWorkerInfo@omni@@QAE@PAVgiopWorker@1@@Z
        495  1EE 000037EC ??0helpHandler@omni@@QAE@XZ
        496  1EF 0000571D ??0idHandler@omni@@QAE@XZ
        497  1F0 00004E3A ??0idleThreadTimeoutHandler@omni@@QAE@XZ
        498  1F1 000036C5 ??0immediateRopeSwitchHandler@omni@@QAE@XZ
        499  1F2 0000341D ??0inConScanPeriodHandler@omni@@QAE@XZ
        500  1F3 0000362A ??0info_T@assignUpcallThread_T@omniInterceptors@omni@@QAE@XZ
        501  1F4 00001E65 ??0info_T@clientReceiveReply_T@omniInterceptors@omni@@QAE@AAVGIOP_C@3@AAV?$_CORBA_Unbounded_Sequence@UServiceContext@IOP@@@@@Z
        502  1F5 000015BE ??0info_T@clientSendRequest_T@omniInterceptors@omni@@QAE@AAVGIOP_C@3@@Z
        503  1F6 000013CF ??0info_T@createIdentity_T@omniInterceptors@omni@@QAE@PAVomniIOR@@PBDAAPAVomniIdentity@@_N@Z
        504  1F7 00005B28 ??0info_T@createORBServer_T@omniInterceptors@omni@@QAE@AAV?$omnivector@PAVorbServer@omni@@@@@Z
        505  1F8 00005263 ??0info_T@createThread_T@omniInterceptors@omni@@QAE@XZ
        506  1F9 00006BE0 ??0info_T@decodeIOR_T@omniInterceptors@omni@@QAE@ABUProfileBody@IIOP@@AAVomniIOR@@_N@Z
        507  1FA 0000376F ??0info_T@encodeIOR_T@omniInterceptors@omni@@QAE@AAVomniIOR@@AAUProfileBody@IIOP@@ABVomniIORHints@@_N@Z
        508  1FB 000062AD ??0info_T@serverReceiveRequest_T@omniInterceptors@omni@@QAE@AAVGIOP_S@3@@Z
        509  1FC 000058A8 ??0info_T@serverSendException_T@omniInterceptors@omni@@QAE@AAVGIOP_S@3@PBVException@CORBA@@@Z
        510  1FD 00002149 ??0info_T@serverSendReply_T@omniInterceptors@omni@@QAE@AAVGIOP_S@3@@Z
        511  1FE 0000211C ??0iorURIHandler@omni@@QAE@XZ
        512  1FF 00003A8A ??0lcdModeHandler@omni@@QAE@XZ
        513  200 00002D06 ??0logger@omniORB@@QAE@PBD@Z
        514  201 00001C94 ??0maxGIOPConnectionPerServerHandler@omni@@QAE@XZ
        515  202 000057EA ??0maxGIOPVersionHandler@omni@@QAE@XZ
        516  203 000043A9 ??0maxInterleavedCallsPerConnectionHandler@omni@@QAE@XZ
        517  204 00004025 ??0maxServerThreadPerConnectionHandler@omni@@QAE@XZ
        518  205 00005E48 ??0maxServerThreadPoolSizeHandler@omni@@QAE@XZ
        519  206 00006361 ??0maxSocketRecvHandler@omni@@QAE@XZ
        520  207 000010A5 ??0maxSocketSendHandler@omni@@QAE@XZ
        521  208 000042D7 ??0nativeCharCodeSetHandler@@QAE@XZ
        522  209 00002C7F ??0nativeWCharCodeSetHandler@@QAE@XZ
        523  20A 00001B59 ??0objectTableSizeHandler@@QAE@XZ
        524  20B 00007081 ??0offerBiDirectionalGIOPHandler@omni@@QAE@XZ
        525  20C 00005637 ??0omniAnonObjRef@omni@@QAE@PAVomniIOR@@PAVomniIdentity@@@Z
        526  20D 00002B2B ??0omniAnonObjRef_pof@omni@@QAE@XZ
        527  20E 00005380 ??0omniAsyncInvoker@@QAE@I@Z
        528  20F 00002036 ??0omniAsyncWorker@@QAE@PAVomniAsyncInvoker@@PAVomniTask@@@Z
        529  210 00002F77 ??0omniAsyncWorkerInfo@@QAE@PAVomniAsyncWorker@@@Z
        530  211 000034E0 ??0omniCallDescriptor@@QAE@P6AXPAV0@PAVomniServant@@@ZPBDH_NPBQBDH4@Z
        531  212 000021D5 ??0omniCallHandle@@QAE@PAVIOP_S@omni@@PAVomni_thread@@@Z
        532  213 00004552 ??0omniCallHandle@@QAE@PAVomniCallDescriptor@@_N@Z
        533  214 0000698D ??0omniCurrent@@QAE@PAVomni_thread@@@Z
        534  215 00001082 ??0omniEtherealiser@@QAE@PAVomniObjTableEntry@@PAVServantActivator@PortableServer@@PAVomniOrbPOA@omni@@PBEH_N@Z
        535  216 00001514 ??0omniExHandlers@@AAE@XZ
        536  217 00005F15 ??0omniExHandlers_iterator@@QAE@XZ
        537  218 0000503D ??0omniIOR@@QAE@PADPAUTaggedProfile@IOP@@KK@Z
        538  219 00001A7D ??0omniIOR@@QAE@PADPAV?$_CORBA_Unbounded_Sequence@UTaggedProfile@IOP@@@@@Z
        539  21A 000015E6 ??0omniIOR@@QAE@PBDABV_CORBA_Unbounded_Sequence_Octet@@PBUAddress@IIOP@@KUVersion@GIOP@@W4interceptorOption@0@PBV?$_CORBA_Unbounded_Sequence@UTaggedComponent@IOP@@@@@Z
        540  21B 00006221 ??0omniIOR@@QAE@PBDPBEHABVomniIORHints@@@Z
        541  21C 00001DBB ??0omniIORHints@@QAE@PBV?$_CORBA_Pseudo_Unbounded_Sequence@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Member@VPolicy@CORBA@@V?$_CORBA_PseudoObj_Var@VPolicy@CORBA@@@@@@@@@Z
        542  21D 000035F8 ??0omniIOR_var@@QAE@PAVomniIOR@@@Z
        543  21E 000011C7 ??0omniIOR_var@@QAE@XZ
        544  21F 00002FDB ??0omniIdentity@@IAE@AAVomniObjKey@@@Z
        545  220 00001F37 ??0omniIdentity@@IAE@PBEH@Z
        546  221 000028BF ??0omniIdentity@@IAE@XZ
        547  222 00004070 ??0omniInProcessIdentity@@QAE@PBEH@Z
        548  223 000010AA ??0omniInProcessIdentity_RefHolder@omni@@QAE@PAVomniInProcessIdentity@@@Z
        549  224 00002ECD ??0omniInitialiser@omni@@QAE@XZ
        550  225 00003698 ??0omniInterceptors@omni@@AAE@XZ
        551  226 000035C6 ??0omniLocalIdentity@@QAE@AAVomniObjKey@@PAVomniServant@@PAVomniObjAdapter@omni@@@Z
        552  227 00004E85 ??0omniLocalIdentity@@QAE@PBEHPAVomniServant@@PAVomniObjAdapter@omni@@@Z
        553  228 00005335 ??0omniLocalIdentity_RefHolder@omni@@QAE@PAVomniLocalIdentity@@@Z
        554  229 00005DEE ??0omniLocalOnlyCallDescriptor@@QAE@P6AXPAVomniCallDescriptor@@PAVomniServant@@@ZPBDH_N@Z
        555  22A 000040A7 ??0omniNilCurrent@@QAE@XZ
        556  22B 000057FE ??0omniObjAdapter@omni@@IAE@H@Z
        557  22C 00003981 ??0omniObjAdapter_var@omni@@QAE@PAVomniObjAdapter@1@@Z
        558  22D 00003530 ??0omniObjKey@@QAE@AAV0@H@Z
        559  22E 00002D74 ??0omniObjKey@@QAE@PBEH@Z
        560  22F 00005A74 ??0omniObjKey@@QAE@XZ
